mmd_english,MoConVQ,mymmd, xna_lara, daz_poser, blender_rigify, sims_2, motion_builder, 3ds_max, type_x, bepu, mmd_japanese, mmd_japaneseLR,project_mirai,manuel_bastioni_lab,makehuman_mhx,sims_3,doa5lr,Bip_001,biped_3ds_max,biped_sfm,valvebiped,iClone7
root,,, root ground, , root, auskel, , , , , 閸忋劊浠搁妵顔?? 閸忋劊浠搁妵顔??gblctr,root,,b__ROOT__,,Bip001 Root,Root,rootTransform,RootTransform,RootNode,,
neck,,, head neck lower, neck, spine.004, neck, Neck, Neck, Neck, neck,  ?  ?kl_kubi,neck,neck02,b__Neck__,MOT15_Neck,Bip001 Neck,Neck,bip_neck,ValveBiped.Bip01_Neck,NeckTwist01,,
head,torso_head,頭,, head neck upper, head, spine.005, head, Head, Head, Head, head,  ?  ?cl_kao,head,head,b__Head__,MOT01_Head,Bip001 Head,Head,bip_head,ValveBiped.Bip01_Head,Head,,
center,RootJoint,センター,, root hips, hip, spine, root_rot, Hips, Hips, Hip, , 閵堟眹鍏傞妶瑁ゅ厳, 閵堟眹鍏傞妶瑁ゅ厳,n_hara_cp,pelvis,root,b__ROOT_bind__,MOT00_Hips,Bip001 Pelvis,Pelvis,bip_pelvis,ValveBiped.Bip01_Pelvis,Hip
upper body 2,lowerback_torso,上半身2,, spine upper, chest, spine.002, spine2, Spine2, Chest3, , chest, 娑撳﹤宕愰煬?, 娑撳﹤宕愰煬?,kl_mune_b_wj,spine02,spine02,b__Spine1__,MOT02_Chest,Bip001 Spine2,Spine2,bip_spine_2,ValveBiped.Bip01_Spine2,Spine01
upper body,pelvis_lowerback,上半身,, spine lower, abdomen, Spine.001 , spine0, chest, Chest, Chest1, spine, 娑撳﹤宕愰煬? 娑撳﹤宕愰煬?j_mune_wj,spine01,spine04,b__Spine0__,MOT16_Waist,Bip001 Spine1,Spine1,bip_spine_1,ValveBiped.Bip01_Spine1,Waist,,
lower body,,, pelvis, , hips, , , , , hips, 娑撳宕愰煬? 娑撳宕愰煬?kl_kosi_etc_wj,,,b__Pelvis__,,,,,,Pelvis,,
shoulder_L,lTorso_Clavicle,肩.L,, arm left shoulder 1, lCollar, shoulder.L, l_clavicle, LeftShoulder, LeftCollar, Left Collar, shoulder.L, 瀹革箒 ?  ?L,kl_waki_l_wj,clavicle_L,shoulder01.L,b__L_Clavicle__,MOT_*Shoulder.1.L,Bip001 L Clavicle,L Clavicle,bip_collar_L,ValveBiped.Bip01_L_Clavicle,L_Clavicle,
arm_L,lShoulder,腕.L,, arm left shoulder 2, lShldr, upper_arm.L, l_upperarm, LeftUpArm, LeftShoulder, Left Shoulder, uparm.L, 瀹革箒 ?  ?L,j_kata_l_wj_cu,upperarm_L,upperarm02.L,b__L_UpperArm__,MOT_*Arm.1.L,Bip001 L UpperArm,L UpperArm,bip_upperArm_L,ValveBiped.Bip01_L_UpperArm,L_Upperarm,
elbow_L,lElbow,ひじ.L,, arm left elbow, lForeArm, forearm.L, l_forearm, LeftLowArm, LeftElbow, Left Forearm, loarm.L, 瀹革负浼堥妵? 閵囧眰 ?L,j_ude_l_wj,lowerarm_L,lowerarm01.L,b__L_Forearm__,MOT_*ForeArm.1.L,Bip001 L Forearm,L Forearm,bip_lowerArm_L,ValveBiped.Bip01_L_Forearm,L_Forearm,
wrist_L,lWrist,手首.L,, arm left wrist, lHand, hand.L, l_hand, LeftHand, LeftWrist, Left Hand, finger3-1.L,瀹革附澧滄＃? 閹靛 ?L,e_ude_l_cp,hand_L,wrist.L,b__L_Hand__,MOT_*Hand.1.L,Bip001 L Hand,L Hand,bip_hand_L,ValveBiped.Bip01_L_Hand,L_Hand,
shoulder_R,rTorso_Clavicle,肩.R,, arm right shoulder 1, rCollar, shoulder.R, r_clavicle, RightShoulder, RightCollar, Right Collar, shoulder.R, 閸欏疇 ?  ?R,kl_waki_r_wj,clavicle_R,shoulder01.R,b__R_Clavicle__,MOT_*Shoulder.1.R,Bip001 R Clavicle,R Clavicle,bip_collar_R,ValveBiped.Bip01_R_Clavicle,R_Clavicle,
arm_R,rShoulder,腕.R,, arm right shoulder 2, rShldr, upper_arm.R, r_upperarm, RightUpArm, RightShoulder, Right Shoulder, uparm.R, 閸欏疇 ?  ?R,j_kata_r_wj_cu,upperarm_R,upperarm02.R,b__R_UpperArm__,MOT_*Arm.1.R,Bip001 R UpperArm,R UpperArm,bip_upperArm_R,ValveBiped.Bip01_R_UpperArm,R_Upperarm,
elbow_R,rElbow,ひじ.R,, arm right elbow, rForeArm, forearm.R, r_forearm, RightLowArm, RightElbow, Right Forearm, loarm.R, 閸欑偨浼堥妵? 閵囧眰 ?R,j_ude_r_wj,lowerarm_R,lowerarm01.R,b__R_Forearm__,MOT_*ForeArm.1.R,Bip001 R Forearm,R Forearm,bip_lowerArm_R,ValveBiped.Bip01_R_Forearm,R_Forearm,
wrist_R,rWrist,手首.R,, arm right wrist, rHand, hand.R, r_hand, RightHand, RightWrist, Right Hand, finger3-1.R,閸欒櫕澧滄＃? 閹靛 ?R,e_ude_r_cp,hand_R,wrist.R,b__R_Hand__,MOT_*Hand.1.R,Bip001 R Hand,R Hand,bip_hand_R,ValveBiped.Bip01_R_Hand,R_Hand,
leg_L,lHip,足.L,, leg left thigh, lThigh, thigh.L, l_thigh, LeftUpLeg, LeftHip, Left Thigh, upleg.L, 瀹革箒 ?  ?L,j_momo_l_wj,thigh_L,upperleg01.L,b__L_Thigh__,MOT_*UpLeg.1.L,Bip001 L Thigh,L Thigh,bip_hip_L,ValveBiped.Bip01_L_Thigh,L_Thigh,
knee_L,lKnee,ひざ.L,, leg left knee, lShin, shin.L, l_calf, LeftLowLeg, LeftKnee, Left Shin, loleg.L, 瀹革负浼堥妵? 閵囧眰 ?L,j_sune_l_wj,calf_L,lowerleg01.L,b__L_Calf__,MOT_*Leg.1.L,Bip001 L Calf,L Calf,bip_knee_L,ValveBiped.Bip01_L_Calf,L_Calf,
ankle_L,lAnkle,足首.L,, leg left ankle, lFoot, foot.L, l_foot, LeftFoot, LeftAnkle, Left Foot, foot.L, 瀹革箒鍐绘＃? 鐡掓娊 ?L,kl_asi_l_wj_co,foot_L,foot.L,b__L_Foot__,MOT_*Foot.1.L,Bip001 L Foot,L Foot,bip_foot_L,ValveBiped.Bip01_L_Foot,L_Foot,
leg_R,rHip,足.R,, leg right thigh, rThigh, thigh.R, r_thigh, RightUpLeg, RightHip, Right Thigh, upleg.R, 閸欏疇 ?  ?R,j_momo_r_wj,thigh_R,upperleg01.R,b__R_Thigh__,MOT_*UpLeg.1.R,Bip001 R Thigh,R Thigh,bip_hip_R,ValveBiped.Bip01_R_Thigh,R_Thigh,
knee_R,rKnee,ひざ.R,, leg right knee, rShin, shin.R, r_calf, RightLowLeg, RightKnee, Right Shin, loleg.R, 閸欑偨浼堥妵? 閵囧眰 ?R,j_sune_r_wj,calf_R,lowerleg01.R,b__R_Calf__,MOT_*Leg.1.R,Bip001 R Calf,R Calf,bip_knee_R,ValveBiped.Bip01_R_Calf,R_Calf,
ankle_R,rAnkle,足首.R,, leg right ankle, rFoot, foot.R, r_foot, RightFoot, RightAnkle, Right Foot, foot.R, 閸欏疇鍐绘＃? 鐡掓娊 ?R,kl_asi_r_wj_co,foot_R,foot.R,b__R_Foot__,MOT_*Foot.1.R,Bip001 R Foot,R Foot,bip_foot_R,ValveBiped.Bip01_R_Foot,R_Foot,
toe_L,lToeJoint,つま先.L,, leg left toes, lToe, toe.L, l_toe, LeftToeBase, LeftToe, Left Toe, toe1-1.L, 瀹革负浠遍妵鎯у帥, 閵囥們浼ㄩ崗?L,kl_toe_l_wj,toes_L,toe1-1.L,b__L_Toe__,MOT_*Toe.1.L,Bip001 L Toe0,L Toe0,bip_toe_L,ValveBiped.Bip01_L_Toe0,L_ToeBase
toe_R,rToeJoint,つま先.R,, leg right toes, rToe, toe.R, r_toe, RightToeBase, RightToe, Right Toe, toe1-1.R, 閸欑偨浠遍妵鎯у帥, 閵囥們浼ㄩ崗?R,kl_toe_r_wj,toes_R,toe1-1.R,b__R_Toe__,MOT_*Toe.1.R,Bip001 R Toe0,R Toe0,bip_toe_R,ValveBiped.Bip01_R_Toe0,R_ToeBase
eye_L,,, head eyeball left, leftEye, eye.L, l_eye, LeftEye, LeftEye, Left Eye, eye.L, 瀹革妇 ?  ?L,kl_eye_l_wj,,eye.R,b__LeftEye__,OPT_Face_*_eye.0.l,Bip001 L Eye,L Eye,bip_eye_L,ValveBiped.Bip01_L_Eye,L_Eye,
eye_R,,, head eyeball right, rightEye, eye.R, r_eye, RightEye, RightEye, Right Eye, eye.R, 閸欏磭 ?  ?R,kl_eye_r_wj,,eye.L,b__RightEye__,OPT_Face_*_eye.0.r,Bip001 R Eye,R Eye,bip_eye_R,ValveBiped.Bip01_R_Eye,R_Eye,
